posicao,idade,ano,salario
AlunoMesc,46,2020,1887.3229875590341
Diretor,39,2022,1058.2819049130749
Diretor,36,2019,1667.085706381051
Secretario,26,2013,1860.7070876793714
Secretario,34,2015,1382.323407489986
Secretario,27,2012,1285.2022488527919
AlunoMesc,29,2018,1042.9385883404454
Professor,30,2013,1460.6062776377867
Diretor,38,2022,1602.6084373871777
Secretario,47,2013,1505.4641265972716
Secretario,45,2015,1222.9701930694023
Diretor,41,2013,1760.0004401945532
Diretor,31,2017,1355.4598314361672
Diretor,49,2014,1473.9039633134817
AlunoMesc,22,2015,1489.7970869667356
Diretor,41,2020,1288.7363851975729
AlunoGrad,30,2017,1182.6152979098292
AlunoMesc,20,2023,1119.378101647408
AlunoMesc,44,2016,1184.420692148479
Diretor,31,2018,1750.6412864782967
AlunoMesc,33,2021,1186.7964740111129
AlunoGrad,34,2014,1191.808958925007
AlunoGrad,44,2014,1348.1300386031553
AlunoGrad,28,2016,1812.61728530977
AlunoGrad,20,2020,1501.3200122780568
Secretario,25,2016,1080.2423289356748
AlunoMesc,47,2015,1750.605006272479
AlunoMesc,46,2012,1563.9377715397418
Diretor,20,2020,1131.1935174964992
Diretor,26,2017,1861.4178777372017
Secretario,20,2019,1112.548151009773
Secretario,39,2015,1891.4351454812106
Secretario,36,2021,1003.2996201453349
Diretor,46,2018,1152.0385211804555
Professor,34,2018,1118.132181765702
AlunoGrad,38,2020,1306.9804419776576
Secretario,37,2021,1047.5477293879378
AlunoMesc,34,2013,1664.5003419564382
Diretor,34,2012,1203.6429239698505
AlunoGrad,33,2014,1175.3450299360832
AlunoGrad,45,2021,1612.9445735129439
AlunoMesc,49,2012,1325.7848457786279
